packet_size,duration,protocol,anomaly
1166,3.08309731030567,UDP,Normal
1499,4.720019106758178,UDP,Normal
900,4.721815469654585,TCP,Normal
1334,4.3373226784394685,TCP,Normal
1170,3.1856539512555964,TCP,Normal
1135,4.006736980465175,TCP,Normal
1084,3.389070028491078,UDP,Normal
161,2.871101537942947,ICMP,Normal
506,0.6512167626372118,UDP,Normal
1278,4.057908841912655,TCP,Normal
370,4.104990983962337,UDP,Normal
127,3.133438953806848,ICMP,Normal
1436,4.103929950418627,ICMP,Normal
1163,3.260909011570362,UDP,Normal
911,1.0413549557849595,UDP,Normal
170,1.3770660253324576,UDP,Normal
1372,1.080799707344787,TCP,Normal
809,1.8925228253076,UDP,Normal
383,0.2044260302280658,UDP,Normal
1477,3.0950868828460854,UDP,Normal
845,1.6894055322947452,ICMP,Normal
425,3.2820559505499034,ICMP,Normal
1255,1.9331291386181697,TCP,Normal
995,3.4112522081742207,TCP,Normal
316,1.7097166016265577,ICMP,Normal
1224,1.3108656958971563,ICMP,Normal
499,2.4852268969240967,ICMP,Normal
1377,3.467522889872777,UDP,Normal
61,1.748199656221455,UDP,Normal
292,4.683874277759979,ICMP,Normal
787,0.2055397701114748,UDP,Normal
896,2.095550698260738,UDP,Normal
514,4.838226952086035,TCP,Normal
1122,2.744379697407956,ICMP,Normal
550,2.123120002117512,ICMP,Normal
3695,28.46916215912292,UDP,Anomalous
1015,2.8838636305378422,ICMP,Normal
229,3.660922298945205,TCP,Normal
997,0.6471717498181033,TCP,Normal
726,1.2575820815883625,TCP,Normal
997,2.90691462159611,ICMP,Normal
602,4.336911869976513,ICMP,Normal
1307,2.81371479379743,ICMP,Normal
871,1.2005983303537977,ICMP,Normal
1194,3.4024254517022268,ICMP,Normal
686,3.702144714632399,TCP,Normal
60,1.1987984004958574,UDP,Normal
880,1.8948671420197116,TCP,Normal
206,2.6762940929175114,ICMP,Normal
1337,2.4878403415085577,TCP,Normal
427,1.9541942502338252,ICMP,Normal
640,1.4951995208014612,ICMP,Normal
355,0.5089245869376983,TCP,Normal
53,0.2768916307693708,ICMP,Anomalous
281,4.79312206944716,UDP,Normal
816,4.237244289036993,ICMP,Normal
1409,1.780976900408976,UDP,Normal
604,4.784436416781017,UDP,Normal
937,3.387081823077273,ICMP,Normal
1403,2.4177795387167857,TCP,Normal
131,2.470198032281307,UDP,Normal
1430,0.4255892118643457,TCP,Normal
995,0.4676036948198206,UDP,Normal
1491,3.0161802202465835,ICMP,Normal
548,2.772978231205545,ICMP,Normal
815,1.0715121961709024,UDP,Normal
74,4.731510768979635,ICMP,Anomalous
245,3.908667291851301,UDP,Normal
1144,0.5761883640670656,ICMP,Normal
1451,4.65533623737959,TCP,Normal
1065,4.871498560586707,ICMP,Normal
1061,4.979696897731342,TCP,Normal
1453,0.2887970618399767,ICMP,Normal
605,3.687807428387134,TCP,Normal
1169,2.7341196931232945,ICMP,Normal
742,3.532099104554686,TCP,Normal
441,4.843573200430933,UDP,Normal
769,3.4432697507734447,UDP,Normal
201,4.186449732444496,TCP,Normal
241,4.335674839501098,ICMP,Normal
5175,41.94019011182285,TCP,Anomalous
309,2.136196460484236,ICMP,Normal
4275,11.206563236794423,UDP,Anomalous
1334,1.989291493751717,ICMP,Normal
495,4.460565574796116,UDP,Normal
1315,0.7415580602432073,ICMP,Normal
1056,2.5714975817750405,ICMP,Normal
335,1.1738080813983938,ICMP,Normal
759,2.910714031961644,TCP,Normal
377,4.317061224725129,TCP,Normal
918,4.4029962435057,UDP,Normal
1116,1.1910591164735729,UDP,Normal
831,4.539391594679246,TCP,Normal
256,2.9635248067182087,UDP,Normal
803,1.7575890510345646,TCP,Normal
227,3.543824165960167,ICMP,Normal
419,2.413518269940935,UDP,Normal
532,1.89615807471005,UDP,Normal
1104,3.528370977840333,TCP,Normal
1220,1.251133530607137,UDP,Normal
54,1.6579601198053018,UDP,Normal
104,2.177914703996474,ICMP,Normal
560,1.2758740476269623,UDP,Normal
1407,2.031958413039271,ICMP,Normal
1192,2.861650395773003,TCP,Normal
687,3.707459565944234,UDP,Normal
1126,3.838302317011773,ICMP,Normal
1202,4.115723855864699,TCP,Normal
632,3.723616168147057,UDP,Normal
431,3.408386741213576,TCP,Normal
458,1.195157291749425,UDP,Normal
1640,20.07112235431404,TCP,Anomalous
418,2.393797305492336,TCP,Normal
270,0.4236276952498376,ICMP,Normal
1057,2.646566905273074,TCP,Normal
80,2.187315799716714,UDP,Normal
1091,4.012525152643403,UDP,Normal
174,4.889724337083812,ICMP,Normal
240,2.784465142826497,UDP,Normal
819,1.6202050775051426,UDP,Normal
969,0.2265699086578821,UDP,Normal
1096,4.623970217815744,TCP,Normal
1111,4.596387419240511,TCP,Normal
542,1.2724209382663132,UDP,Normal
446,3.480101504302171,ICMP,Normal
844,0.3864183899779486,TCP,Normal
138,0.8394150052271722,ICMP,Normal
723,1.0918774418665913,UDP,Normal
765,1.479524794728755,UDP,Normal
1000,4.97919856139656,TCP,Normal
652,3.487656028760436,UDP,Normal
682,1.9271671385823077,TCP,Normal
1068,3.688132522156666,UDP,Normal
1281,4.577119164928841,UDP,Normal
542,4.793925012965152,TCP,Normal
806,0.2987408498109599,TCP,Normal
437,1.978663775054568,TCP,Normal
910,0.542712769020063,UDP,Normal
834,1.6849437233368465,UDP,Normal
2160,8.56702720438872,ICMP,Anomalous
246,3.237773324726932,TCP,Normal
1078,1.9474592361094625,UDP,Normal
931,1.154679781067699,UDP,Normal
903,1.3370302455715524,TCP,Normal
782,1.8081220250742889,ICMP,Normal
1304,1.307149815642771,TCP,Normal
603,2.271671825675867,ICMP,Normal
1060,0.1712565960371558,UDP,Normal
135,1.4060199007730392,ICMP,Normal
524,2.0619215371522093,UDP,Normal
1470,3.0178815912962595,TCP,Normal
270,1.3620786361504982,TCP,Normal
788,0.6745937748665111,TCP,Normal
1234,0.3902398941998241,ICMP,Normal
580,4.703253817405563,UDP,Normal
1099,2.089028898115011,TCP,Normal
564,2.910001479692323,TCP,Normal
1223,4.596690993659442,UDP,Normal
1306,0.4229146159761776,TCP,Normal
1149,4.384540814769705,UDP,Normal
617,2.7624234839949096,UDP,Normal
721,0.8325229630736348,UDP,Normal
596,2.062163031760992,UDP,Normal
1052,3.890235395838776,UDP,Normal
685,2.4070467085131098,ICMP,Normal
835,4.9265773928208665,TCP,Normal
1091,1.8899274599903244,ICMP,Normal
1403,3.7503957168806,TCP,Normal
1394,1.9710173504045072,ICMP,Normal
1411,4.147529461325507,UDP,Normal
1294,2.8497165311370805,TCP,Normal
229,0.3269240296541067,TCP,Normal
1288,0.193741119503597,ICMP,Normal
1448,0.6779220728151597,ICMP,Normal
1440,0.0782231044867164,TCP,Normal
1346,0.386041711158787,ICMP,Normal
672,3.4616548418728708,ICMP,Normal
667,2.6763879123970207,ICMP,Normal
1012,3.7520546398551593,UDP,Normal
6610,45.66697103765637,UDP,Anomalous
1422,2.929896166304105,ICMP,Normal
749,3.6333430119185217,ICMP,Normal
1474,3.787835198191855,UDP,Normal
688,1.8954742408861744,UDP,Normal
357,1.213013313324863,TCP,Normal
1288,1.0331761892475593,TCP,Normal
1297,1.2646977731638744,UDP,Normal
723,1.380911667159285,ICMP,Normal
703,1.0440659685502018,ICMP,Normal
1437,4.392321130721169,ICMP,Normal
6480,37.87425669539421,ICMP,Anomalous
1176,0.2440133742781874,TCP,Normal
481,1.3506756853062838,UDP,Normal
603,0.1207018627312051,ICMP,Normal
1331,2.4958442813630057,TCP,Normal
1449,2.3862913769771805,ICMP,Normal
1450,4.158543735411881,UDP,Normal
1176,1.545808426457537,TCP,Normal
991,4.083764818713181,UDP,Normal
1144,4.840189089544717,UDP,Normal
738,0.4511570345945764,TCP,Normal
152,3.961171018953468,TCP,Normal
41,2.953879926716804,TCP,Normal
681,2.405429375422191,TCP,Normal
259,2.1084735355387245,TCP,Normal
894,3.925494637082104,TCP,Normal
1288,3.200413171301469,TCP,Normal
424,4.027172890921616,ICMP,Normal
1466,4.516723782796365,UDP,Normal
1193,3.0901459233654878,TCP,Normal
1116,4.9025089982109655,ICMP,Normal
769,3.0443583692140077,ICMP,Normal
1479,3.18685516489519,ICMP,Normal
286,2.778529886625706,UDP,Normal
